Order Number,Client ID
50855,10930
50855,10930
50855,10930
50855,10930
50856,19285
50857,3229
50857,3229
50859,5281
50861,17174
50862,12443
50862,12443
50862,12443
50862,12443
50863,19045
50864,13686
50864,13686
50864,13686
50864,13686
50866,16436
50867,18852
50870,4123
50870,4123
50870,4123
50870,4123
50870,4123
50871,13549
50872,17363
50872,17363
50872,17363
50872,17363
50872,17363
50872,17363
50873,12900
50873,12900
50873,12900
50873,12900
50873,12900
50873,12900
50874,16584
50874,16584
50874,16584
50874,16584
50875,7344
50876,19462
50876,19462
50876,19462
50876,19462
50877,7901
50877,7901
50877,7901
50878,19620
50879,11201
50880,15686
50880,15686
50880,15686
50880,15686
50880,15686
50880,15686
50881,6247
50882,7771
50882,7771
50882,7771
50882,7771
50883,14009
50883,14009
50884,18841
50884,18841
50884,18841
50884,18841
50884,18841
50884,18841
50884,18841
50884,18841
50884,18841
50885,6229
50885,6229
50886,7711
50886,7711
50886,7711
50887,11362
50887,11362
50887,11362
50888,9994
50888,9994
50889,5126
50889,5126
50889,5126
50889,5126
50890,5868
50891,15894
50891,15894
50891,15894
50891,15894
50891,15894
50891,15894
50892,6547
50892,6547
50892,6547
50892,6547
50892,6547
50893,6231
50893,6231
50893,6231
50893,6231
50894,19688
50894,19688
50894,19688
50894,19688
50897,11805
50897,11805
50899,4362
50899,4362
50899,4362
50899,4362
50899,4362
50900,6988
50900,6988
50900,6988
50900,6988
50904,13547
50904,13547
50905,11452
50905,11452
50906,9496
50906,9496
50906,9496
50907,4933
50909,14192
50909,14192
50909,14192
50909,14192
50910,13809
50910,13809
50910,13809
50910,13809
50911,16210
50911,16210
50912,7992
50912,7992
50914,10167
50914,10167
50914,10167
50915,19523
50916,19523
50916,19523
50916,19523
50917,16234
50917,16234
50917,16234
50918,7776
50918,7776
50918,7776
50919,13490
50919,13490
50919,13490
50919,13490
50919,13490
50920,3179
50921,4284
50921,4284
50921,4284
50922,6264
50922,6264
50923,19525
50923,19525
50923,19525
50923,19525
50923,19525
50924,5846
50924,5846
50925,9794
50925,9794
50926,19021
50926,19021
50926,19021
50926,19021
50926,19021
50926,19021
50926,19021
50926,19021
50926,19021
50926,19021
50930,9744
50930,9744
50930,9744
50930,9744
50930,9744
50931,6748
50931,6748
50931,6748
50931,6748
50931,6748
50932,7554
50932,7554
50932,7554
50932,7554
50932,7554
50933,6281
50933,6281
50934,18839
50934,18839
50934,18839
50934,18839
50934,18839
50935,8926
50936,10381
50936,10381
50936,10381
50936,10381
50936,10381
50938,11441
50938,11441
50938,11441
50939,4393
50940,9461
50940,9461
50941,18515
50941,18515
50941,18515
50941,18515
50942,8619
50942,8619
50943,18758
50944,7226
50945,7076
50945,7076
50945,7076
50945,7076
50945,7076
50945,7076
50945,7076
50945,7076
50946,10933
50946,10933
50947,6153
50947,6153
50947,6153
50947,6153
50948,16636
50948,16636
50948,16636
50949,3003
50949,3003
50949,3003
50949,3003
50950,7048
50953,4657
50953,4657
50954,10490
50954,10490
50954,10490
50955,13622
50955,13622
50955,13622
50955,13622
50956,10090
50956,10090
50956,10090
50957,7936
50957,7936
50957,7936
50957,7936
50957,7936
50958,9153
50958,9153
50959,8322
50959,8322
50959,8322
50959,8322
50960,8844
50960,8844
50961,16551
50962,8158
50963,8107
50964,9181
50965,8158
50966,13724
50966,13724
50966,13724
50966,13724
50966,13724
50966,13724
50966,13724
50967,8874
50967,8874
50968,5036
50968,5036
50969,18627
50970,19602
50971,8761
50972,11382
50973,4279
50974,3550
50975,5144
50975,5144
50975,5144
50975,5144
50975,5144
50976,19136
50976,19136
50979,19376
50979,19376
50979,19376
50979,19376
50979,19376
50979,19376
50979,19376
50980,14126
50980,14126
50981,6754
50981,6754
50982,5687
50982,5687
50982,5687
50982,5687
50983,19403
50983,19403
50984,11718
50984,11718
50984,11718
50985,10517
50985,10517
50986,15851
50987,3970
50987,3970
50987,3970
50988,19527
50989,14944
50989,14944
50989,14944
50989,14944
50990,9608
50990,9608
50990,9608
50990,9608
50992,7661
50992,7661
50993,10236
50994,11797
50994,11797
50994,11797
50994,11797
50994,11797
50994,11797
50995,19628
50995,19628
50995,19628
50995,19628
50996,16072
50996,16072
50996,16072
50996,16072
50997,5211
50997,5211
50997,5211
50997,5211
50998,10523
50998,10523
50998,10523
50999,7482
51000,9136
51001,8659
51001,8659
51001,8659
51001,8659
51001,8659
51002,18867
51002,18867
51002,18867
51002,18867
51002,18867
51002,18867
51002,18867
51002,18867
51003,10869
51003,10869
51003,10869
51003,10869
51004,16285
51004,16285
51004,16285
51004,16285
51004,16285
51005,19443
51005,19443
51006,8487
51006,8487
51006,8487
51006,8487
51007,3181
51008,18347
51008,18347
51008,18347
51008,18347
51008,18347
51008,18347
51008,18347
51009,3648
51009,3648
51009,3648
51009,3648
51009,3648
51009,3648
51010,19523
51011,9445
51014,3431
51015,4801
51017,14197
51017,14197
51017,14197
51017,14197
51017,14197
51017,14197
51018,17021
51018,17021
51018,17021
51018,17021
51019,5393
51020,12149
51022,17191
51023,9239
51024,5740
51024,5740
51024,5740
51024,5740
51024,5740
51025,8107
51025,8107
51025,8107
51025,8107
51028,18888
51029,4709
51030,18584
51031,9836
51033,18520
51033,18520
51033,18520
51033,18520
51035,8871
51035,8871
51035,8871
51035,8871
51035,8871
51035,8871
51035,8871
51035,8871
51035,8871
51036,7555
51038,6493
51039,7759
51039,7759
51039,7759
51039,7759
51040,14746
51040,14746
51040,14746
51041,19696
51041,19696
51041,19696
51041,19696
51045,10630
51046,19698
51046,19698
51046,19698
51046,19698
51046,19698
51047,19444
51047,19444
51047,19444
51047,19444
51047,19444
51048,18607
51048,18607
51048,18607
51048,18607
51048,18607
51048,18607
51049,9479
51049,9479
51049,9479
51049,9479
51049,9479
51049,9479
51050,6406
51050,6406
51050,6406
51050,6406
51050,6406
51051,8597
51051,8597
51051,8597
51051,8597
51052,11877
51052,11877
51053,6229
51053,6229
51053,6229
51054,6229
51056,19704
51056,19704
51056,19704
51058,19339
51060,14268
51060,14268
51060,14268
51060,14268
51061,8469
51061,8469
51062,14743
51062,14743
51062,14743
51062,14743
51063,3604
51064,15882
51064,15882
51064,15882
51064,15882
51065,9507
51065,9507
51065,9507
51065,9507
51065,9507
51065,9507
51065,9507
51065,9507
51065,9507
51066,4334
51066,4334
51066,4334
51066,4334
51066,4334
51067,14561
51067,14561
51068,8633
51069,11090
51070,19693
51070,19693
51070,19693
51071,15111
51071,15111
51073,9816
51074,9816
51074,9816
51074,9816
51074,9816
51079,6552
51081,19607
51082,9450
51082,9450
51082,9450
51082,9450
51082,9450
51082,9450
51082,9450
51082,9450
51083,8594
51083,8594
51083,8594
51083,8594
51083,8594
51083,8594
51084,19010
51084,19010
51085,8206
51085,8206
51085,8206
51085,8206
51085,8206
51085,8206
51087,14788
51087,14788
51087,14788
51088,9222
51088,9222
51088,9222
51090,9433
51090,9433
51091,4671
51092,9702
51092,9702
51092,9702
51092,9702
51093,9433
51093,9433
51095,7535
51095,7535
51096,5075
51098,10102
51098,10102
51098,10102
51098,10102
51098,10102
51099,11728
51099,11728
51099,11728
51099,11728
51100,17951
51100,17951
51102,14384
51102,14384
51103,6794
51103,6794
51103,6794
51103,6794
51104,7147
51104,7147
51104,7147
51104,7147
51104,7147
51106,12962
51106,12962
51106,12962
51106,12962
51107,8586
51107,8586
51108,6229
51108,6229
51109,8472
51109,8472
51109,8472
51109,8472
51110,9283
51110,9283
51110,9283
51110,9283
51110,9283
51110,9283
51110,9283
51111,13689
51111,13689
51111,13689
51112,7598
51112,7598
51112,7598
51113,6538
51113,6538
51113,6538
51113,6538
51113,6538
51113,6538
51113,6538
51114,14539
51114,14539
51114,14539
51115,19085
51115,19085
51115,19085
51115,19085
51116,7110
51116,7110
51116,7110
51116,7110
51116,7110
51116,7110
51118,5471
51118,5471
51118,5471
51118,5471
51119,18596
51119,18596
51120,7347
51121,8586
51121,8586
51122,17344
51122,17344
51123,6914
51123,6914
51123,6914
51123,6914
51123,6914
51124,19560
51124,19560
51124,19560
51124,19560
51124,19560
51124,19560
51124,19560
51124,19560
51125,4248
51125,4248
51125,4248
51126,10023
51127,18396
51127,18396
51127,18396
51127,18396
51127,18396
51127,18396
51128,6944
51128,6944
51128,6944
51128,6944
51129,4775
51129,4775
51129,4775
51129,4775
51130,17032
51130,17032
51131,19298
51131,19298
51131,19298
51131,19298
51131,19298
51131,19298
51131,19298
51131,19298
51131,19298
51131,19298
51132,9198
51133,7922
51133,7922
51133,7922
51133,7922
51133,7922
51133,7922
51134,6328
51134,6328
51134,6328
51134,6328
51134,6328
51134,6328
51134,6328
51135,11881
51136,11292
51136,11292
51136,11292
51137,8553
51137,8553
51139,18803
51139,18803
51139,18803
51140,9182
51140,9182
51140,9182
51141,6038
51141,6038
51141,6038
51142,7567
51142,7567
51142,7567
51142,7567
51142,7567
51143,17218
51144,11762
51144,11762
51145,6272
51145,6272
51145,6272
51146,14183
51146,14183
51147,8399
51147,8399
51148,4012
51148,4012
51149,18786
51150,7658
51150,7658
51151,16954
51151,16954
51151,16954
51151,16954
51151,16954
51154,5480
51155,16857
51155,16857
51155,16857
51156,19381
51156,19381
51156,19381
51156,19381
51156,19381
51156,19381
51156,19381
51156,19381
51156,19381
51156,19381
51157,9554
51157,9554
51157,9554
51159,8900
51159,8900
51160,11185
51161,10770
51162,6609
51163,5974
51163,5974
51163,5974
51164,5317
51164,5317
51164,5317
51164,5317
51164,5317
51165,13937
51165,13937
51165,13937
51166,9089
51166,9089
51166,9089
51166,9089
51166,9089
51167,14026
51167,14026
51167,14026
51168,14776
51169,13411
51169,13411
51169,13411
51170,9685
51170,9685
51170,9685
51170,9685
51170,9685
51170,9685
51171,10972
51171,10972
51171,10972
51173,19306
51173,19306
51173,19306
51173,19306
51173,19306
51173,19306
51174,6741
51174,6741
51174,6741
51174,6741
51174,6741
51174,6741
51174,6741
51174,6741
51175,18869
51175,18869
51175,18869
51175,18869
51175,18869
51175,18869
51176,6654
51177,18491
51177,18491
51179,10086
51179,10086
51179,10086
51179,10086
51179,10086
51179,10086
51180,17619
51180,17619
51180,17619
51180,17619
51180,17619
51180,17619
51180,17619
51181,16754
51181,16754
51182,8460
51182,8460
51182,8460
51183,7597
51183,7597
51184,7935
51184,7935
51184,7935
51184,7935
51184,7935
51185,9366
51185,9366
51186,8902
51186,8902
51186,8902
51186,8902
51186,8902
51186,8902
51187,8666
51187,8666
51187,8666
51188,3179
51188,3179
51188,3179
51188,3179
51188,3179
51189,14369
51189,14369
51189,14369
51189,14369
51189,14369
51190,17233
51191,18142
51191,18142
51192,14198
51192,14198
51192,14198
51192,14198
51192,14198
51192,14198
51192,14198
51193,15291
51194,9774
51194,9774
51194,9774
51194,9774
51194,9774
51195,19720
51195,19720
51195,19720
51195,19720
51195,19720
51195,19720
51195,19720
51195,19720
51196,19676
51196,19676
51196,19676
51196,19676
51196,19676
51196,19676
51196,19676
51196,19676
51196,19676
51196,19676
51196,19676
51196,19676
51196,19676
51197,5953
51198,5898
51198,5898
51198,5898
51198,5898
51198,5898
51199,5953
51200,7656
51201,6630
51201,6630
51201,6630
51202,15299
51202,15299
51202,15299
51202,15299
51203,18872
51203,18872
51203,18872
51204,7930
51205,14401
51206,19527
51206,19527
51207,5001
51207,5001
51207,5001
51207,5001
51208,14401
51208,14401
51208,14401
51210,17135
51210,17135
51210,17135
51211,19281
51213,4185
51215,8543
51215,8543
51215,8543
51215,8543
51215,8543
51215,8543
51216,9705
51217,14054
51217,14054
51217,14054
51218,17284
51218,17284
51220,15312
51220,15312
51220,15312
51221,14296
51221,14296
51221,14296
51222,5010
51222,5010
51222,5010
51223,16402
51223,16402
51223,16402
51223,16402
51223,16402
51224,5143
51225,6617
51227,4922
51229,7346
51229,7346
51229,7346
51229,7346
51229,7346
51229,7346
51230,19295
51231,15070
51232,18989
51233,6004
51236,7346
51236,7346
51236,7346
51237,15281
51237,15281
51238,4240
51238,4240
51239,4561
51239,4561
51239,4561
51239,4561
51239,4561
51240,8762
51240,8762
51240,8762
51241,12863
51241,12863
51241,12863
51241,12863
51241,12863
51241,12863
51241,12863
51242,3261
51242,3261
51243,4535
51244,19621
51245,13832
51246,12094
51246,12094
51247,10061
51247,10061
51247,10061
51247,10061
51247,10061
51249,7353
51249,7353
51250,9697
51250,9697
51250,9697
51250,9697
51251,6807
51251,6807
51252,8606
51252,8606
51252,8606
51253,19625
51253,19625
51253,19625
51254,10686
51254,10686
51254,10686
51254,10686
51254,10686
51255,3203
51255,3203
51255,3203
51256,10746
51257,6610
51258,3995
51258,3995
51258,3995
51258,3995
51258,3995
51258,3995
51258,3995
51259,16764
51259,16764
51259,16764
51259,16764
51259,16764
51259,16764
51260,5599
51260,5599
51260,5599
51260,5599
51261,7814
51262,8788
51262,8788
51262,8788
51262,8788
51262,8788
51262,8788
51262,8788
51263,16728
51263,16728
51263,16728
51264,8240
51264,8240
51264,8240
51264,8240
51266,19743
51266,19743
51266,19743
51266,19743
51266,19743
51266,19743
51267,12916
51268,8810
51268,8810
51268,8810
51269,11171
51269,11171
51270,5737
51271,10299
51272,13574
51273,14213
51275,4650
51276,8978
51276,8978
51276,8978
51276,8978
51276,8978
51277,17361
51278,13343
51278,13343
51279,7189
51279,7189
51279,7189
51279,7189
51279,7189
51279,7189
51279,7189
51279,7189
51280,9749
51280,9749
51280,9749
51280,9749
51280,9749
51282,7036
51282,7036
51282,7036
51282,7036
51283,11945
51284,3223
51285,9095
51285,9095
51285,9095
51285,9095
51285,9095
51285,9095
51285,9095
51285,9095
51285,9095
51286,10416
51286,10416
51286,10416
51286,10416
51286,10416
51287,5283
51288,19324
51289,18795
51290,15904
51290,15904
51290,15904
51290,15904
51291,4407
51291,4407
51291,4407
51291,4407
51292,7703
51293,7932
51293,7932
51293,7932
51293,7932
51293,7932
51294,9367
51294,9367
51294,9367
51294,9367
51295,9572
51296,9367
51297,10442
51297,10442
51297,10442
51297,10442
51297,10442
51297,10442
51298,6968
51298,6968
51298,6968
51298,6968
51298,6968
51299,19334
51299,19334
51299,19334
51299,19334
51299,19334
51299,19334
51299,19334
51299,19334
51300,4109
51300,4109
51301,7288
51301,7288
51303,4833
51303,4833
51305,19577
51305,19577
51305,19577
51305,19577
51305,19577
51305,19577
51306,19729
51306,19729
51307,11216
51307,11216
51308,14468
51308,14468
51308,14468
51309,14520
51309,14520
51309,14520
51309,14520
51310,19734
51310,19734
51312,11085
51312,11085
51313,13540
51313,13540
51313,13540
51315,18522
51315,18522
51315,18522
51315,18522
51315,18522
51315,18522
51316,10723
51316,10723
51318,4153
51318,4153
51318,4153
51319,12194
51321,13874
51321,13874
51321,13874
51321,13874
51323,19412
51323,19412
51324,19738
51324,19738
51324,19738
51324,19738
51325,3229
51325,3229
51325,3229
51325,3229
51325,3229
51325,3229
51326,10143
51326,10143
51326,10143
51326,10143
51327,5476
51329,19746
51329,19746
51329,19746
51329,19746
51330,17046
51330,17046
51330,17046
51331,7745
51332,18723
51332,18723
51333,5652
51333,5652
51333,5652
51333,5652
51333,5652
51333,5652
51333,5652
51333,5652
51334,9646
51334,9646
51335,6141
51335,6141
51335,6141
51335,6141
51337,7508
51338,16095
51338,16095
51338,16095
51338,16095
51338,16095
51340,9502
51340,9502
51340,9502
51340,9502
51340,9502
51341,18233
51344,18587
51344,18587
51344,18587
51344,18587
51344,18587
51344,18587
51344,18587
51344,18587
51345,14112
51345,14112
51345,14112
51345,14112
51345,14112
51345,14112
51345,14112
51345,14112
51345,14112
51345,14112
51345,14112
51346,7480
51347,16261
51348,5410
51348,5410
51348,5410
51349,8247
51350,19502
51350,19502
51350,19502
51350,19502
51351,19605
51351,19605
51351,19605
51351,19605
51351,19605
51351,19605
51351,19605
51351,19605
51352,3096
51353,19009
51353,19009
51353,19009
51353,19009
51353,19009
51353,19009
51353,19009
51353,19009
51353,19009
51353,19009
51353,19009
51354,18718
51354,18718
51354,18718
51354,18718
51354,18718
51354,18718
51355,19728
51355,19728
51355,19728
51355,19728
51355,19728
51356,5598
51356,5598
51356,5598
51356,5598
51356,5598
51357,18687
51358,7073
51358,7073
51358,7073
51359,6172
51359,6172
51359,6172
51360,3299
51360,3299
51361,10644
51361,10644
51361,10644
51361,10644
51361,10644
51361,10644
51362,11741
51363,18742
51363,18742
51363,18742
51364,19081
51365,16400
51366,16724
51366,16724
51366,16724
51366,16724
51367,19423
51367,19423
51368,7174
51370,4418
51371,3648
51371,3648
51371,3648
51372,7773
51372,7773
51372,7773
51372,7773
51372,7773
51373,7027
51373,7027
51373,7027
51373,7027
51373,7027
51374,18573
51375,10948
51376,10279
51376,10279
51376,10279
51378,19583
51378,19583
51378,19583
51378,19583
51378,19583
51379,7054
51380,6950
51380,6950
51380,6950
51381,5920
51382,14308
51383,6766
51383,6766
51383,6766
51384,10481
51384,10481
51384,10481
51384,10481
51385,7392
51386,19702
51386,19702
51386,19702
51386,19702
51386,19702
51386,19702
51388,13008
51388,13008
51388,13008
51388,13008
51388,13008
51388,13008
51388,13008
51389,6051
51390,15868
51391,10791
51391,10791
51391,10791
51391,10791
51391,10791
51393,15215
51393,15215
51393,15215
51393,15215
51393,15215
51396,8101
51396,8101
51396,8101
51396,8101
51397,7204
51397,7204
51398,8872
51399,15642
51400,5063
51401,19648
51401,19648
51401,19648
51401,19648
51401,19648
51402,17367
51402,17367
51402,17367
51403,4634
51403,4634
51404,14969
51405,7223
51405,7223
51405,7223
51405,7223
51405,7223
51405,7223
51406,8567
51406,8567
51406,8567
51407,19480
51407,19480
51407,19480
51407,19480
51407,19480
51407,19480
51407,19480
51407,19480
51407,19480
51407,19480
51408,5967
51408,5967
51408,5967
51408,5967
51409,18652
51409,18652
51409,18652
51410,13404
51410,13404
51411,5088
51412,9327
51412,9327
51412,9327
51412,9327
51412,9327
51413,9494
51413,9494
51413,9494
51415,4772
51417,16305
51417,16305
51417,16305
51417,16305
51417,16305
51417,16305
51417,16305
51418,6024
51419,3193
51420,10103
51420,10103
51420,10103
51420,10103
51420,10103
51421,18870
51421,18870
51422,19669
51423,18473
51423,18473
51423,18473
51423,18473
51423,18473
51423,18473
51423,18473
51424,19755
51424,19755
51424,19755
51424,19755
51424,19755
51425,14384
51427,13411
51429,8781
51429,8781
51429,8781
51430,9467
51430,9467
51430,9467
51430,9467
51430,9467
51430,9467
51431,4910
51431,4910
51431,4910
51431,4910
51431,4910
51432,19752
51432,19752
51433,16637
51433,16637
51433,16637
51433,16637
51433,16637
51433,16637
51434,10212
51434,10212
51434,10212
51434,10212
51435,14207
51435,14207
51436,4544
51436,4544
51436,4544
51437,13371
